timestamp,open,high,low,close,volume
2020-01-01 00:00:00,129.16,130.98,128.68,130.24,47143.32874
2020-01-01 08:00:00,130.24,132.4,129.87,132.08,51833.22852
2020-01-01 16:00:00,132.08,133.05,129.74,130.77,45793.96471
2020-01-02 00:00:00,130.72,130.78,128.69,129.26,66066.00891
2020-01-02 08:00:00,129.23,130.28,128.9,129.59,48498.93237
2020-01-02 16:00:00,129.58,129.78,126.38,127.19,99192.11678
2020-01-03 00:00:00,127.19,130.15,125.88,128.86,127641.35779
2020-01-03 08:00:00,128.86,133.95,128.8,132.53,176281.4428
2020-01-03 16:00:00,132.52,135.14,131.94,134.35,109132.38836
2020-01-04 00:00:00,134.37,134.81,132.79,133.91,54169.97213
2020-01-04 08:00:00,133.9,134.18,132.5,133.26,53156.23413
2020-01-04 16:00:00,133.26,135.85,132.8,134.2,76949.96476
2020-01-05 00:00:00,134.2,137.24,134.19,136.02,86117.87334
2020-01-05 08:00:00,136.04,137.96,134.7,137.26,75664.316
2020-01-05 16:00:00,137.24,138.19,134.21,135.37,92338.26409
2020-01-06 00:00:00,135.37,140.0,134.86,138.87,113339.59512
2020-01-06 08:00:00,138.87,143.22,138.81,140.2,188990.85388
2020-01-06 16:00:00,140.19,144.41,140.0,144.15,105689.82475
2020-01-07 00:00:00,144.14,145.31,142.15,142.87,127535.34582
2020-01-07 08:00:00,142.87,143.78,139.0,139.48,131548.73959
2020-01-07 16:00:00,139.48,145.0,138.76,142.8,188678.0874
2020-01-08 00:00:00,142.8,147.77,142.68,143.56,223012.06823
2020-01-08 08:00:00,143.53,144.5,140.39,141.42,149450.14375
2020-01-08 16:00:00,141.42,141.91,137.03,140.72,198003.36566
2020-01-09 00:00:00,140.76,141.5,138.69,139.93,94108.10531
2020-01-09 08:00:00,139.91,140.06,137.68,138.2,94045.31528
2020-01-09 16:00:00,138.19,139.33,135.3,137.74,177922.6451
2020-01-10 00:00:00,137.73,137.98,135.32,136.63,70691.02252
2020-01-10 08:00:00,136.62,143.0,135.34,142.51,170249.99211
2020-01-10 16:00:00,142.53,145.17,140.62,144.84,168462.58044
2020-01-11 00:00:00,144.83,145.33,142.09,142.93,100985.26253
2020-01-11 08:00:00,142.93,144.0,142.1,143.41,83925.16366
2020-01-11 16:00:00,143.41,148.05,142.23,142.38,183440.1532
2020-01-12 00:00:00,142.4,145.88,141.76,144.54,93047.60235
2020-01-12 08:00:00,144.55,145.4,143.2,144.92,73046.35024
2020-01-12 16:00:00,144.93,146.6,143.57,146.54,63447.90878
2020-01-13 00:00:00,146.56,147.0,142.27,142.87,84895.39768
2020-01-13 08:00:00,142.88,144.44,142.54,142.83,71123.97434
2020-01-13 16:00:00,142.83,144.66,142.55,143.58,51977.24663
2020-01-14 00:00:00,143.58,150.74,143.51,149.0,245848.37333
2020-01-14 08:00:00,149.0,157.69,148.93,156.04,330868.69058
2020-01-14 16:00:00,155.89,171.7,153.09,165.64,531759.24795
2020-01-15 00:00:00,165.6,171.98,159.2,161.54,342666.62629
2020-01-15 08:00:00,161.48,168.92,161.0,162.41,219871.80237
2020-01-15 16:00:00,162.41,167.34,160.52,166.4,159149.37515
2020-01-16 00:00:00,166.4,167.4,157.8,161.0,184428.6045
2020-01-16 08:00:00,161.0,165.62,159.65,162.52,149250.90181
2020-01-16 16:00:00,162.51,165.88,160.65,164.21,122491.36088
2020-01-17 00:00:00,164.24,171.51,162.14,171.08,285881.73557
2020-01-17 08:00:00,171.08,174.81,165.13,168.34,259130.46654
2020-01-17 16:00:00,168.31,173.72,167.02,169.85,222168.47642
2020-01-18 00:00:00,169.92,173.69,164.92,168.07,188580.8682
2020-01-18 08:00:00,168.1,179.5,167.21,175.53,311242.02339
2020-01-18 16:00:00,175.54,177.6,172.73,174.14,188960.28823
2020-01-19 00:00:00,174.1,178.05,173.29,176.55,161172.07666
2020-01-19 08:00:00,176.55,177.3,161.66,164.81,312209.72271
2020-01-19 16:00:00,164.75,167.5,163.56,166.79,151299.48667
2020-01-20 00:00:00,166.79,167.6,164.29,165.63,91107.84931
2020-01-20 08:00:00,165.62,167.04,161.24,166.83,152487.43815
2020-01-20 16:00:00,166.88,169.33,165.96,166.87,114497.59664
2020-01-21 00:00:00,166.86,168.86,165.61,166.53,88949.12957
2020-01-21 08:00:00,166.51,169.25,165.86,168.1,94982.09109
2020-01-21 16:00:00,168.09,170.32,164.8,169.49,124076.41464
2020-01-22 00:00:00,169.48,171.47,167.79,169.2,108046.98417
2020-01-22 08:00:00,169.25,169.55,166.03,167.42,110635.60684
2020-01-22 16:00:00,167.43,169.04,166.62,168.07,53558.31185
2020-01-23 00:00:00,168.07,168.2,162.71,164.88,139910.99886
2020-01-23 08:00:00,164.86,165.69,161.08,163.15,127020.65143
2020-01-23 16:00:00,163.17,163.47,159.21,162.81,106482.69956
2020-01-24 00:00:00,162.85,163.42,157.5,159.25,115810.82673
2020-01-24 08:00:00,159.24,163.32,155.55,162.62,209569.95053
2020-01-24 16:00:00,162.67,164.45,160.6,162.54,104632.42176
2020-01-25 00:00:00,162.51,162.58,157.61,159.53,94177.30235
2020-01-25 08:00:00,159.53,161.52,158.7,160.41,68637.82636
2020-01-25 16:00:00,160.43,162.79,159.95,160.35,57106.52326
2020-01-26 00:00:00,160.36,161.78,159.41,161.23,46496.50497
2020-01-26 08:00:00,161.24,164.1,160.87,163.37,93253.57975
2020-01-26 16:00:00,163.35,168.08,163.19,167.86,111832.47286
2020-01-27 00:00:00,167.91,169.75,166.39,167.32,95426.86629
2020-01-27 08:00:00,167.32,170.9,165.22,170.03,142856.05705
2020-01-27 16:00:00,170.01,172.56,169.09,170.08,127611.89583
2020-01-28 00:00:00,170.04,174.0,170.03,172.0,151336.60268
2020-01-28 08:00:00,171.98,174.55,170.23,172.35,191891.14129
2020-01-28 16:00:00,172.34,176.2,170.04,175.64,130206.15212
2020-01-29 00:00:00,175.58,178.45,175.14,178.08,130926.77303
2020-01-29 08:00:00,178.03,178.35,174.53,175.09,112915.03552
2020-01-29 16:00:00,175.1,177.24,173.33,173.72,73541.09306
2020-01-30 00:00:00,173.68,176.55,170.93,176.09,104410.35414
2020-01-30 08:00:00,176.07,177.66,174.3,177.63,108062.54377
2020-01-30 16:00:00,177.62,187.0,175.0,184.69,265248.76299
2020-01-31 00:00:00,184.71,185.82,180.52,182.48,116002.72399
2020-01-31 08:00:00,182.47,183.58,175.22,180.04,180325.32074
2020-01-31 16:00:00,180.01,182.44,177.53,179.99,89268.48892
2020-02-01 00:00:00,179.94,184.28,179.23,183.13,93344.1802
2020-02-01 08:00:00,183.13,183.32,179.8,181.48,99813.61925
2020-02-01 16:00:00,181.48,184.19,181.32,183.6,66212.32957
2020-02-02 00:00:00,183.63,188.02,179.1,187.17,176938.13007
2020-02-02 08:00:00,187.17,193.43,186.26,192.49,246013.76168
2020-02-02 16:00:00,192.47,193.23,188.04,188.44,129669.24444
2020-02-03 00:00:00,188.48,195.19,187.21,190.04,183400.00843
2020-02-03 08:00:00,190.04,191.5,187.42,187.58,133114.87235
2020-02-03 16:00:00,187.59,191.8,186.62,189.69,100661.07703
2020-02-04 00:00:00,189.74,191.6,186.18,188.28,113903.36291
2020-02-04 08:00:00,188.28,188.85,184.69,188.37,183773.86119
2020-02-04 16:00:00,188.37,189.8,186.9,188.91,68712.47276
2020-02-05 00:00:00,188.91,192.17,188.19,190.87,121474.01888
2020-02-05 08:00:00,190.83,199.22,190.29,198.86,225065.31936
2020-02-05 16:00:00,198.86,207.61,198.3,203.78,204402.77593
2020-02-06 00:00:00,203.78,212.06,201.02,209.26,165117.86186
2020-02-06 08:00:00,209.28,216.33,205.19,212.41,322250.90851
2020-02-06 16:00:00,212.4,214.33,210.86,213.19,120871.45293
2020-02-07 00:00:00,213.16,221.0,213.14,218.96,225787.9699
2020-02-07 08:00:00,218.93,225.0,217.6,221.59,280524.90153
2020-02-07 16:00:00,221.61,224.26,218.64,223.33,123048.28323
2020-02-08 00:00:00,223.36,224.6,213.22,220.45,218249.68088
2020-02-08 08:00:00,220.42,227.75,220.39,225.1,232244.31117
2020-02-08 16:00:00,225.07,225.98,222.0,223.05,98057.8826
2020-02-09 00:00:00,223.01,230.65,222.86,229.66,132603.13396
2020-02-09 08:00:00,229.66,230.18,224.0,226.84,130510.59513
2020-02-09 16:00:00,226.83,228.85,224.19,228.49,87222.5149
2020-02-10 00:00:00,228.53,229.4,218.69,223.64,168596.38583
2020-02-10 08:00:00,223.64,225.12,216.37,223.34,234337.55954
2020-02-10 16:00:00,223.34,225.0,220.28,222.89,107481.55412
2020-02-11 00:00:00,222.89,223.53,218.17,218.61,118301.0244
